task_id,model,y_true,y_pred
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,4
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,6,4
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,4
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,5
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,4,6
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,6
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,5
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,6,6
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,4,4
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,4
G2_mg_molar_grade,RamanNet-Lite,5,5
G2_mg_molar_grade,RamanNet-Lite,5,5
